"Accipiter gentilis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Accipiter_gentilis_2019-10-08_08-57-22_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cervus elaphus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cervus_elaphus_2019-10-16_13-34-09_print--trimmed--(2020-01-15--14:30:18).jpg"
"Ceryle rudis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Ceryle_rudis_2019-10-16_13-34-13_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chaetodon auriga","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chaetodon_auriga_2019-10-16_13-34-17_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chaetophractus villosus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chaetophractus_villosus_2019-10-16_13-34-22_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chamaeleo africanus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chamaeleo_africanus_2019-10-16_13-34-26_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chelidonichthys lucerna","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chelidonichthys_lucerna_2019-10-16_13-34-30_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chelmon rostratus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chelmon_rostratus_2019-10-16_13-34-35_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chelonia mydas","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chelonia_mydas_2019-10-16_13-34-44_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chelon labrosus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chelon_labrosus_2019-10-16_13-34-39_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chinchilla lanigera","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chinchilla_lanigera_2019-10-16_13-34-49_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chiropotes satanas","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chiropotes_satanas_2019-10-16_13-46-31_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chiroxiphia linearis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chiroxiphia_linearis_2019-10-16_13-46-36_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chloebia gouldiae","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chloebia_gouldiae_2019-10-16_14-23-54_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chlorocebus aethiops","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chlorocebus_aethiops_2019-10-16_13-46-40_print--trimmed--(2020-01-15--14:30:18).jpg"
"Choloepus didactylus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Choloepus_didactylus_2019-10-16_13-46-44_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chrysolampis mosquitus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chrysolampis_mosquitus_2019-10-16_13-46-53_print--trimmed--(2020-01-15--14:30:18).jpg"
"Chrysolophus pictus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Chrysolophus_pictus_2019-10-16_13-46-58_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cicinnurus regius","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cicinnurus_regius_2019-10-16_13-47-02_print--trimmed--(2020-01-15--14:30:18).jpg"
"Ciconia ciconia","https://pipeline-museumapp.naturalis.nl/iucn_maps/Ciconia_ciconia_2019-10-16_13-47-06_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cinclus cinclus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cinclus_cinclus_2019-10-16_13-47-11_print--trimmed--(2020-01-15--14:30:18).jpg"
"Circaetus gallicus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Circaetus_gallicus_2019-10-16_14-59-45_print--trimmed--(2020-01-15--14:30:18).jpg"
"Circus aeruginosus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Circus_aeruginosus_2019-10-16_13-47-15_print--trimmed--(2020-01-15--14:30:18).jpg"
"Circus buffoni","https://pipeline-museumapp.naturalis.nl/iucn_maps/Circus_buffoni_2019-10-16_13-47-20_print--trimmed--(2020-01-15--14:30:18).jpg"
"Clupea harengus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Clupea_harengus_2019-10-16_13-47-26_print--trimmed--(2020-01-15--14:30:18).jpg"
"Coffea arabica","https://pipeline-museumapp.naturalis.nl/iucn_maps/Coffea_arabica_2019-10-16_13-47-31_print--trimmed--(2020-01-15--14:30:18).jpg"
"Colibri coruscans","https://pipeline-museumapp.naturalis.nl/iucn_maps/Colibri_coruscans_2019-10-16_13-47-35_print--trimmed--(2020-01-15--14:30:18).jpg"
"Columba livia","https://pipeline-museumapp.naturalis.nl/iucn_maps/Columba_livia_2019-10-16_13-47-41_print--trimmed--(2020-01-15--14:30:18).jpg"
"Connochaetes gnou","https://pipeline-museumapp.naturalis.nl/iucn_maps/Connochaetes_gnou_2019-10-16_13-47-46_print--trimmed--(2020-01-15--14:30:18).jpg"
"Conus leopardus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Conus_leopardus_2019-10-16_13-47-50_print--trimmed--(2020-01-15--14:30:18).jpg"
"Conus litteratus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Conus_litteratus_2019-10-16_13-47-54_print--trimmed--(2020-01-15--14:30:18).jpg"
"Coracias cyanogaster","https://pipeline-museumapp.naturalis.nl/iucn_maps/Coracias_cyanogaster_2019-10-16_13-47-59_print--trimmed--(2020-01-15--14:30:18).jpg"
"Coracias garrulus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Coracias_garrulus_2019-10-16_13-48-03_print--trimmed--(2020-01-15--14:30:18).jpg"
"Coragyps atratus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Coragyps_atratus_2019-10-16_13-48-07_print--trimmed--(2020-01-15--14:30:18).jpg"
"Corallus caninus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Corallus_caninus_2019-10-16_13-48-16_print--trimmed--(2020-01-15--14:30:18).jpg"
"Coronella austriaca","https://pipeline-museumapp.naturalis.nl/iucn_maps/Coronella_austriaca_2019-10-16_14-18-53_print--trimmed--(2020-01-15--14:30:18).jpg"
"Corvus corax","https://pipeline-museumapp.naturalis.nl/iucn_maps/Corvus_corax_2019-10-16_14-18-57_print--trimmed--(2020-01-15--14:30:18).jpg"
"Corvus corone","https://pipeline-museumapp.naturalis.nl/iucn_maps/Corvus_corone_2019-10-16_14-19-01_print--trimmed--(2020-01-15--14:30:18).jpg"
"Corvus frugilegus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Corvus_frugilegus_2019-10-16_14-19-05_print--trimmed--(2020-01-15--14:30:18).jpg"
"Corvus monedula","https://pipeline-museumapp.naturalis.nl/iucn_maps/Corvus_monedula_2019-10-16_14-19-10_print--trimmed--(2020-01-15--14:30:18).jpg"
"Coryphaena hippurus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Coryphaena_hippurus_2019-10-16_14-19-23_print--trimmed--(2020-01-15--14:30:18).jpg"
"Coturnix coturnix","https://pipeline-museumapp.naturalis.nl/iucn_maps/Coturnix_coturnix_2019-10-16_14-19-27_print--trimmed--(2020-01-15--14:30:18).jpg"
"Crocodylus niloticus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Crocodylus_niloticus_2019-10-16_14-19-34_print--trimmed--(2020-01-15--14:30:18).jpg"
"Crocodylus porosus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Crocodylus_porosus_2019-10-16_14-19-38_print--trimmed--(2020-01-15--14:30:18).jpg"
"Crocodylus siamensis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Crocodylus_siamensis_2019-10-16_14-19-42_print--trimmed--(2020-01-15--14:30:18).jpg"
"Crossarchus obscurus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Crossarchus_obscurus_2019-10-16_14-19-46_print--trimmed--(2020-01-15--14:30:18).jpg"
"Crossoptilon auritum","https://pipeline-museumapp.naturalis.nl/iucn_maps/Crossoptilon_auritum_2019-10-16_14-19-51_print--trimmed--(2020-01-15--14:30:18).jpg"
"Crotalus atrox","https://pipeline-museumapp.naturalis.nl/iucn_maps/Crotalus_atrox_2019-10-16_14-19-56_print--trimmed--(2020-01-15--14:30:18).jpg"
"Crotalus viridis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Crotalus_viridis_2019-10-16_14-20-00_print--trimmed--(2020-01-15--14:30:18).jpg"
"Ctenosaura similis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Ctenosaura_similis_2019-10-16_14-20-04_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cuculus canorus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cuculus_canorus_2019-10-16_14-20-08_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cuniculus paca","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cuniculus_paca_2019-10-16_14-20-13_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cyanerpes caeruleus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cyanerpes_caeruleus_2019-10-16_14-20-17_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cyanistes caeruleus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cyanistes_caeruleus_2019-10-16_14-20-21_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cyanocorax yncas","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cyanocorax_yncas_2019-10-16_14-20-25_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cyclura cornuta","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cyclura_cornuta_2019-10-16_14-20-34_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cygnus buccinator","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cygnus_buccinator_2019-10-16_14-20-38_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cygnus columbianus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cygnus_columbianus_2019-10-16_14-20-42_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cygnus cygnus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cygnus_cygnus_2019-10-16_14-20-46_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cygnus olor","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cygnus_olor_2019-10-16_14-20-51_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cymbirhynchus macrorhynchos","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cymbirhynchus_macrorhynchos_2019-10-16_14-20-54_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cyprinus carpio","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cyprinus_carpio_2019-10-16_14-20-58_print--trimmed--(2020-01-15--14:30:18).jpg"
"Cystophora cristata","https://pipeline-museumapp.naturalis.nl/iucn_maps/Cystophora_cristata_2019-10-16_14-21-02_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dacelo novaeguineae","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dacelo_novaeguineae_2019-10-16_14-21-07_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dama dama","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dama_dama_2019-10-16_14-21-11_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dasyprocta leporina","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dasyprocta_leporina_2019-10-16_14-21-19_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dasypus novemcinctus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dasypus_novemcinctus_2019-10-16_14-21-23_print--trimmed--(2020-01-15--14:30:18).jpg"
"Delichon urbicum","https://pipeline-museumapp.naturalis.nl/iucn_maps/Delichon_urbicum_2019-10-16_14-21-27_print--trimmed--(2020-01-15--14:30:18).jpg"
"Delonix regia","https://pipeline-museumapp.naturalis.nl/iucn_maps/Delonix_regia_2019-10-16_14-21-32_print--trimmed--(2020-01-15--14:30:18).jpg"
"Delphinapterus leucas","https://pipeline-museumapp.naturalis.nl/iucn_maps/Delphinapterus_leucas_2019-10-16_14-21-36_print--trimmed--(2020-01-15--14:30:18).jpg"
"Delphinus delphis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Delphinus_delphis_2019-10-16_14-21-40_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dendrobates auratus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dendrobates_auratus_2019-10-16_14-21-44_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dendrobates tinctorius","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dendrobates_tinctorius_2019-10-16_14-21-48_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dendrocopos major","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dendrocopos_major_2019-10-16_14-21-53_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dendrolagus dorianus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dendrolagus_dorianus_2019-10-16_14-21-57_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dendrolagus matschiei","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dendrolagus_matschiei_2019-10-16_14-22-01_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dermochelys coriacea","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dermochelys_coriacea_2019-10-16_14-22-05_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dicrurus leucophaeus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dicrurus_leucophaeus_2019-10-16_14-22-09_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dicrurus paradiseus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dicrurus_paradiseus_2019-10-16_14-22-13_print--trimmed--(2020-01-15--14:30:18).jpg"
"Didelphis aurita","https://pipeline-museumapp.naturalis.nl/iucn_maps/Didelphis_aurita_2019-10-16_14-22-18_print--trimmed--(2020-01-15--14:30:18).jpg"
"Diodon hystrix","https://pipeline-museumapp.naturalis.nl/iucn_maps/Diodon_hystrix_2019-10-16_14-22-26_print--trimmed--(2020-01-15--14:30:18).jpg"
"Diomedea exulans","https://pipeline-museumapp.naturalis.nl/iucn_maps/Diomedea_exulans_2019-10-16_14-22-30_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dipturus batis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dipturus_batis_2019-10-16_14-22-38_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dolichotis patagonum","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dolichotis_patagonum_2019-10-16_14-22-43_print--trimmed--(2020-01-15--14:30:18).jpg"
"Dromaius novaehollandiae","https://pipeline-museumapp.naturalis.nl/iucn_maps/Dromaius_novaehollandiae_2019-10-16_14-22-49_print--trimmed--(2020-01-15--14:30:18).jpg"
"Eclectus roratus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Eclectus_roratus_2019-10-16_14-22-58_print--trimmed--(2020-01-15--14:30:18).jpg"
"Egretta garzetta","https://pipeline-museumapp.naturalis.nl/iucn_maps/Egretta_garzetta_2019-10-16_14-23-02_print--trimmed--(2020-01-15--14:30:18).jpg"
"Elanus caeruleus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Elanus_caeruleus_2019-10-16_14-23-06_print--trimmed--(2020-01-15--14:30:18).jpg"
"Electrophorus electricus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Electrophorus_electricus_2019-10-16_14-23-11_print--trimmed--(2020-01-15--14:30:18).jpg"
"Elephas maximus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Elephas_maximus_2019-10-16_14-59-51_print--trimmed--(2020-01-15--14:30:18).jpg"
"Eliomys quercinus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Eliomys_quercinus_2019-10-16_14-23-14_print--trimmed--(2020-01-15--14:30:18).jpg"
"Engraulis encrasicolus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Engraulis_encrasicolus_2019-10-16_14-23-21_print--trimmed--(2020-01-15--14:30:18).jpg"
"Epinephelus marginatus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Epinephelus_marginatus_2019-10-16_14-23-25_print--trimmed--(2020-01-15--14:30:18).jpg"
"Equus ferus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Equus_ferus_2019-10-16_14-23-29_print--trimmed--(2020-01-15--14:30:18).jpg"
"Equus hemionus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Equus_hemionus_2019-10-16_14-23-33_print--trimmed--(2020-01-15--14:30:18).jpg"
"Equus zebra","https://pipeline-museumapp.naturalis.nl/iucn_maps/Equus_zebra_2019-10-16_14-23-37_print--trimmed--(2020-01-15--14:30:18).jpg"
"Eretmochelys imbricata","https://pipeline-museumapp.naturalis.nl/iucn_maps/Eretmochelys_imbricata_2019-10-16_14-23-42_print--trimmed--(2020-01-15--14:30:18).jpg"
"Erinaceus europaeus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Erinaceus_europaeus_2019-10-16_14-23-46_print--trimmed--(2020-01-15--14:30:18).jpg"
"Erithacus rubecula","https://pipeline-museumapp.naturalis.nl/iucn_maps/Erithacus_rubecula_2019-10-16_14-23-50_print--trimmed--(2020-01-15--14:30:18).jpg"
"Eudocimus ruber","https://pipeline-museumapp.naturalis.nl/iucn_maps/Eudocimus_ruber_2019-10-16_14-24-05_print--trimmed--(2020-01-15--14:30:18).jpg"
"Eudorcas thomsonii","https://pipeline-museumapp.naturalis.nl/iucn_maps/Eudorcas_thomsonii_2019-10-16_14-24-09_print--trimmed--(2020-01-15--14:30:18).jpg"
"Eudromia elegans","https://pipeline-museumapp.naturalis.nl/iucn_maps/Eudromia_elegans_2019-10-16_14-24-17_print--trimmed--(2020-01-15--14:30:18).jpg"
"Eudyptes chrysolophus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Eudyptes_chrysolophus_2019-10-16_14-24-21_print--trimmed--(2020-01-15--14:30:18).jpg"
"Eutamias sibiricus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Eutamias_sibiricus_2019-10-16_14-55-27_print--trimmed--(2020-01-15--14:30:18).jpg"
"Exocoetus volitans","https://pipeline-museumapp.naturalis.nl/iucn_maps/Exocoetus_volitans_2019-10-16_14-24-25_print--trimmed--(2020-01-15--14:30:18).jpg"
"Fagus sylvatica","https://pipeline-museumapp.naturalis.nl/iucn_maps/Fagus_sylvatica_2019-10-16_14-24-30_print--trimmed--(2020-01-15--14:30:18).jpg"
"Falco biarmicus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Falco_biarmicus_2019-10-16_14-24-35_print--trimmed--(2020-01-15--14:30:18).jpg"
"Falco peregrinus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Falco_peregrinus_2019-10-16_14-24-39_print--trimmed--(2020-01-15--14:30:18).jpg"
"Falco subbuteo","https://pipeline-museumapp.naturalis.nl/iucn_maps/Falco_subbuteo_2019-10-16_14-24-48_print--trimmed--(2020-01-15--14:30:18).jpg"
"Falco tinnunculus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Falco_tinnunculus_2019-10-16_14-24-53_print--trimmed--(2020-01-15--14:30:18).jpg"
"Falco vespertinus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Falco_vespertinus_2019-10-16_14-24-57_print--trimmed--(2020-01-15--14:30:18).jpg"
"Favia favus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Favia_favus_2019-10-16_14-22-34_print--trimmed--(2020-01-15--14:30:18).jpg"
"Fratercula arctica","https://pipeline-museumapp.naturalis.nl/iucn_maps/Fratercula_arctica_2019-10-16_14-25-04_print--trimmed--(2020-01-15--14:30:18).jpg"
"Fregata minor","https://pipeline-museumapp.naturalis.nl/iucn_maps/Fregata_minor_2019-10-16_15-00-59_print--trimmed--(2020-01-15--14:30:18).jpg"
"Fringilla coelebs","https://pipeline-museumapp.naturalis.nl/iucn_maps/Fringilla_coelebs_2019-10-16_14-25-08_print--trimmed--(2020-01-15--14:30:18).jpg"
"Fulica atra","https://pipeline-museumapp.naturalis.nl/iucn_maps/Fulica_atra_2019-10-16_14-25-12_print--trimmed--(2020-01-15--14:30:18).jpg"
"Fulmarus glacialis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Fulmarus_glacialis_2019-10-16_14-25-20_print--trimmed--(2020-01-15--14:30:18).jpg"
"Galago senegalensis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Galago_senegalensis_2019-10-16_14-25-31_print--trimmed--(2020-01-15--14:30:18).jpg"
"Galbula galbula","https://pipeline-museumapp.naturalis.nl/iucn_maps/Galbula_galbula_2019-10-16_14-25-36_print--trimmed--(2020-01-15--14:30:18).jpg"
"Galemys pyrenaicus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Galemys_pyrenaicus_2019-10-16_14-25-41_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gallinago gallinago","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gallinago_gallinago_2019-10-16_14-25-45_print--trimmed--(2020-01-15--14:30:18).jpg"
"Garrulus glandarius","https://pipeline-museumapp.naturalis.nl/iucn_maps/Garrulus_glandarius_2019-10-16_14-26-17_print--trimmed--(2020-01-15--14:30:18).jpg"
