"Accipiter gentilis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Accipiter_gentilis_2019-10-08_08-57-22_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gasterosteus aculeatus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gasterosteus_aculeatus_2019-10-16_14-26-22_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gavia stellata","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gavia_stellata_2019-10-16_14-26-26_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gazella leptoceros","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gazella_leptoceros_2019-10-16_14-26-30_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gekko gecko","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gekko_gecko_2019-10-16_14-26-34_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gempylus serpens","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gempylus_serpens_2019-10-16_14-26-38_print--trimmed--(2020-01-15--14:30:18).jpg"
"Geococcyx californianus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Geococcyx_californianus_2019-10-16_14-26-42_print--trimmed--(2020-01-15--14:30:18).jpg"
"Geronticus calvus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Geronticus_calvus_2019-10-16_14-26-46_print--trimmed--(2020-01-15--14:30:18).jpg"
"Glaucidium passerinum","https://pipeline-museumapp.naturalis.nl/iucn_maps/Glaucidium_passerinum_2019-10-16_14-26-53_print--trimmed--(2020-01-15--14:30:18).jpg"
"Glaucomys sabrinus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Glaucomys_sabrinus_2019-10-16_14-26-57_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gobiusculus flavescens","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gobiusculus_flavescens_2019-10-16_14-27-01_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gomphosus caeruleus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gomphosus_caeruleus_2019-10-16_14-27-05_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gorilla gorilla","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gorilla_gorilla_2019-10-16_14-27-09_print--trimmed--(2020-01-15--14:30:18).jpg"
"Goura scheepmakeri","https://pipeline-museumapp.naturalis.nl/iucn_maps/Goura_scheepmakeri_2019-10-16_14-27-19_print--trimmed--(2020-01-15--14:30:18).jpg"
"Grus japonensis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Grus_japonensis_2019-10-16_14-27-24_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gulo gulo","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gulo_gulo_2019-10-16_14-59-55_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gyps bengalensis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gyps_bengalensis_2019-10-16_14-27-33_print--trimmed--(2020-01-15--14:30:18).jpg"
"Gyps fulvus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Gyps_fulvus_2019-10-16_14-27-37_print--trimmed--(2020-01-15--14:30:18).jpg"
"Haematopus ostralegus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Haematopus_ostralegus_2019-10-16_14-27-41_print--trimmed--(2020-01-15--14:30:18).jpg"
"Halcyon malimbica","https://pipeline-museumapp.naturalis.nl/iucn_maps/Halcyon_malimbica_2019-10-16_14-27-46_print--trimmed--(2020-01-15--14:30:18).jpg"
"Haliaeetus albicilla","https://pipeline-museumapp.naturalis.nl/iucn_maps/Haliaeetus_albicilla_2019-10-16_14-27-50_print--trimmed--(2020-01-15--14:30:18).jpg"
"Halichoerus grypus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Halichoerus_grypus_2019-10-16_14-27-54_print--trimmed--(2020-01-15--14:30:18).jpg"
"Halomitra pileus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Halomitra_pileus_2019-10-16_14-27-58_print--trimmed--(2020-01-15--14:30:18).jpg"
"Haplochromis macrognathus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Haplochromis_macrognathus_2019-10-16_14-28-02_print--trimmed--(2020-01-15--14:30:18).jpg"
"Haplochromis nyererei","https://pipeline-museumapp.naturalis.nl/iucn_maps/Haplochromis_nyererei_2019-10-16_14-28-06_print--trimmed--(2020-01-15--14:30:18).jpg"
"Heliopora coerulea","https://pipeline-museumapp.naturalis.nl/iucn_maps/Heliopora_coerulea_2019-10-16_14-28-15_print--trimmed--(2020-01-15--14:30:18).jpg"
"Helix pomatia","https://pipeline-museumapp.naturalis.nl/iucn_maps/Helix_pomatia_2019-10-16_14-28-19_print--trimmed--(2020-01-15--14:30:18).jpg"
"Helogale parvula","https://pipeline-museumapp.naturalis.nl/iucn_maps/Helogale_parvula_2019-10-16_14-28-24_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hemicentetes semispinosus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hemicentetes_semispinosus_2019-10-16_14-28-28_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hemiechinus auritus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hemiechinus_auritus_2019-10-16_14-28-32_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hemiprocne comata","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hemiprocne_comata_2019-10-16_14-28-38_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hemitragus jemlahicus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hemitragus_jemlahicus_2019-10-16_14-28-44_print--trimmed--(2020-01-15--14:30:18).jpg"
"Heterocephalus glaber","https://pipeline-museumapp.naturalis.nl/iucn_maps/Heterocephalus_glaber_2019-10-16_14-28-49_print--trimmed--(2020-01-15--14:30:18).jpg"
"Heterodontus francisci","https://pipeline-museumapp.naturalis.nl/iucn_maps/Heterodontus_francisci_2019-10-16_14-28-52_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hippolais icterina","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hippolais_icterina_2019-10-16_14-28-57_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hippopotamus amphibius","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hippopotamus_amphibius_2019-10-16_14-29-02_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hirundo rustica","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hirundo_rustica_2019-10-16_14-29-09_print--trimmed--(2020-01-15--14:30:18).jpg"
"Homarus americanus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Homarus_americanus_2019-10-16_14-29-13_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hyaena hyaena","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hyaena_hyaena_2019-10-16_14-29-20_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hydrochoerus hydrochaeris","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hydrochoerus_hydrochaeris_2019-10-16_14-29-24_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hylobates lar","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hylobates_lar_2019-10-16_14-29-28_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hylobates moloch","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hylobates_moloch_2019-10-16_14-29-33_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hylobates muelleri","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hylobates_muelleri_2019-10-16_14-29-36_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hylopetes sagitta","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hylopetes_sagitta_2019-10-16_14-29-41_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hyperoodon ampullatus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hyperoodon_ampullatus_2019-10-16_14-29-45_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hypsiboas rosenbergi","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hypsiboas_rosenbergi_2019-10-16_14-29-49_print--trimmed--(2020-01-15--14:30:18).jpg"
"Hystrix cristata","https://pipeline-museumapp.naturalis.nl/iucn_maps/Hystrix_cristata_2019-10-16_14-29-53_print--trimmed--(2020-01-15--14:30:18).jpg"
"Icterus icterus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Icterus_icterus_2019-10-16_14-30-00_print--trimmed--(2020-01-15--14:30:18).jpg"
"Iguana iguana","https://pipeline-museumapp.naturalis.nl/iucn_maps/Iguana_iguana_2019-10-16_14-30-05_print--trimmed--(2020-01-15--14:30:18).jpg"
"Jabiru mycteria","https://pipeline-museumapp.naturalis.nl/iucn_maps/Jabiru_mycteria_2019-10-16_14-30-11_print--trimmed--(2020-01-15--14:30:18).jpg"
"Jacana jacana","https://pipeline-museumapp.naturalis.nl/iucn_maps/Jacana_jacana_2019-10-16_14-30-15_print--trimmed--(2020-01-15--14:30:18).jpg"
"Jaculus orientalis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Jaculus_orientalis_2019-10-16_14-30-22_print--trimmed--(2020-01-15--14:30:18).jpg"
"Juglans nigra","https://pipeline-museumapp.naturalis.nl/iucn_maps/Juglans_nigra_2019-10-16_14-30-26_print--trimmed--(2020-01-15--14:30:18).jpg"
"Kalanchoe daigremontiana","https://pipeline-museumapp.naturalis.nl/iucn_maps/Kalanchoe_daigremontiana_2019-10-16_14-30-38_print--trimmed--(2020-01-15--14:30:18).jpg"
"Kobus ellipsiprymnus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Kobus_ellipsiprymnus_2019-10-16_14-30-44_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lacerta agilis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lacerta_agilis_2019-10-16_14-30-49_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lacerta viridis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lacerta_viridis_2019-10-16_14-30-53_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lagenorhynchus acutus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lagenorhynchus_acutus_2019-10-16_14-30-57_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lagenorhynchus albirostris","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lagenorhynchus_albirostris_2019-10-16_14-31-02_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lagostomus maximus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lagostomus_maximus_2019-10-16_14-31-09_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lagothrix lagothricha","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lagothrix_lagothricha_2019-10-16_14-31-13_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lampris guttatus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lampris_guttatus_2019-10-16_14-31-25_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lamprotornis chalcurus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lamprotornis_chalcurus_2019-10-16_14-31-29_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lamprotornis superbus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lamprotornis_superbus_2019-10-16_14-31-34_print--trimmed--(2020-01-15--14:30:18).jpg"
"Larix decidua","https://pipeline-museumapp.naturalis.nl/iucn_maps/Larix_decidua_2019-10-16_14-31-38_print--trimmed--(2020-01-15--14:30:18).jpg"
"Larosterna inca","https://pipeline-museumapp.naturalis.nl/iucn_maps/Larosterna_inca_2019-10-16_14-31-42_print--trimmed--(2020-01-15--14:30:18).jpg"
"Larus argentatus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Larus_argentatus_2019-10-16_14-31-46_print--trimmed--(2020-01-15--14:30:18).jpg"
"Larus canus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Larus_canus_2019-10-16_14-31-51_print--trimmed--(2020-01-15--14:30:18).jpg"
"Larus fuscus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Larus_fuscus_2019-10-16_14-31-55_print--trimmed--(2020-01-15--14:30:18).jpg"
"Larus marinus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Larus_marinus_2019-10-16_14-31-59_print--trimmed--(2020-01-15--14:30:18).jpg"
"Larus ridibundus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Larus_ridibundus_2019-10-16_13-46-49_print--trimmed--(2020-01-15--14:30:18).jpg"
"Leiothrix lutea","https://pipeline-museumapp.naturalis.nl/iucn_maps/Leiothrix_lutea_2019-10-16_14-32-05_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lemniscomys barbarus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lemniscomys_barbarus_2019-10-16_14-32-10_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lemur catta","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lemur_catta_2019-10-16_14-32-14_print--trimmed--(2020-01-15--14:30:18).jpg"
"Leontopithecus rosalia","https://pipeline-museumapp.naturalis.nl/iucn_maps/Leontopithecus_rosalia_2019-10-16_14-32-18_print--trimmed--(2020-01-15--14:30:18).jpg"
"Leopardus tigrinus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Leopardus_tigrinus_2019-10-16_14-32-22_print--trimmed--(2020-01-15--14:30:18).jpg"
"Leptonycteris nivalis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Leptonycteris_nivalis_2019-10-16_14-32-27_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lepus europaeus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lepus_europaeus_2019-10-16_14-32-32_print--trimmed--(2020-01-15--14:30:18).jpg"
"Limax maximus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Limax_maximus_2019-10-16_14-32-41_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lissotriton vulgaris","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lissotriton_vulgaris_2019-10-16_14-32-48_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lithobates catesbeianus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lithobates_catesbeianus_2019-10-16_14-32-54_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lodoicea maldivica","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lodoicea_maldivica_2019-10-16_14-32-58_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lophophorus impejanus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lophophorus_impejanus_2019-10-16_14-33-08_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lorius garrulus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lorius_garrulus_2019-10-16_14-33-13_print--trimmed--(2020-01-15--14:30:18).jpg"
"Loxia curvirostra","https://pipeline-museumapp.naturalis.nl/iucn_maps/Loxia_curvirostra_2019-10-16_14-33-35_print--trimmed--(2020-01-15--14:30:18).jpg"
"Loxia pytyopsittacus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Loxia_pytyopsittacus_2019-10-16_14-33-41_print--trimmed--(2020-01-15--14:30:18).jpg"
"Loxodonta africana","https://pipeline-museumapp.naturalis.nl/iucn_maps/Loxodonta_africana_2019-10-16_14-33-48_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lullula arborea","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lullula_arborea_2019-10-16_14-34-01_print--trimmed--(2020-01-15--14:30:18).jpg"
"Luscinia megarhynchos","https://pipeline-museumapp.naturalis.nl/iucn_maps/Luscinia_megarhynchos_2019-10-16_14-34-06_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lutjanus argentimaculatus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lutjanus_argentimaculatus_2019-10-16_14-34-10_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lutra lutra","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lutra_lutra_2019-10-16_14-34-14_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lycaon pictus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lycaon_pictus_2019-10-16_14-34-18_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lynx lynx","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lynx_lynx_2019-10-16_14-34-22_print--trimmed--(2020-01-15--14:30:18).jpg"
"Lyrurus tetrix","https://pipeline-museumapp.naturalis.nl/iucn_maps/Lyrurus_tetrix_2019-10-16_14-34-26_print--trimmed--(2020-01-15--14:30:18).jpg"
"Macaca fascicularis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Macaca_fascicularis_2019-10-16_14-34-31_print--trimmed--(2020-01-15--14:30:18).jpg"
"Macaca fuscata","https://pipeline-museumapp.naturalis.nl/iucn_maps/Macaca_fuscata_2019-10-16_14-34-35_print--trimmed--(2020-01-15--14:30:18).jpg"
"Macaca sylvanus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Macaca_sylvanus_2019-10-16_14-34-39_print--trimmed--(2020-01-15--14:30:18).jpg"
"Macropodus opercularis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Macropodus_opercularis_2019-10-16_14-34-43_print--trimmed--(2020-01-15--14:30:18).jpg"
"Macropus rufogriseus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Macropus_rufogriseus_2019-10-16_14-34-47_print--trimmed--(2020-01-15--14:30:18).jpg"
"Macropus rufus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Macropus_rufus_2019-10-16_14-34-51_print--trimmed--(2020-01-15--14:30:18).jpg"
"Macroscelides proboscideus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Macroscelides_proboscideus_2019-10-16_14-34-56_print--trimmed--(2020-01-15--14:30:18).jpg"
"Madoqua kirkii","https://pipeline-museumapp.naturalis.nl/iucn_maps/Madoqua_kirkii_2019-10-16_14-35-00_print--trimmed--(2020-01-15--14:30:18).jpg"
"Mandrillus leucophaeus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Mandrillus_leucophaeus_2019-10-16_14-35-07_print--trimmed--(2020-01-15--14:30:18).jpg"
"Mandrillus sphinx","https://pipeline-museumapp.naturalis.nl/iucn_maps/Mandrillus_sphinx_2019-10-16_14-35-11_print--trimmed--(2020-01-15--14:30:18).jpg"
"Manis javanica","https://pipeline-museumapp.naturalis.nl/iucn_maps/Manis_javanica_2019-10-16_14-35-15_print--trimmed--(2020-01-15--14:30:18).jpg"
"Marmota marmota","https://pipeline-museumapp.naturalis.nl/iucn_maps/Marmota_marmota_2019-10-16_14-35-22_print--trimmed--(2020-01-15--14:30:18).jpg"
"Martes foina","https://pipeline-museumapp.naturalis.nl/iucn_maps/Martes_foina_2019-10-16_14-35-26_print--trimmed--(2020-01-15--14:30:18).jpg"
"Mecistops cataphractus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Mecistops_cataphractus_2019-10-16_14-35-33_print--trimmed--(2020-01-15--14:30:18).jpg"
"Megaceryle torquata","https://pipeline-museumapp.naturalis.nl/iucn_maps/Megaceryle_torquata_2019-10-16_14-35-37_print--trimmed--(2020-01-15--14:30:18).jpg"
"Meles meles","https://pipeline-museumapp.naturalis.nl/iucn_maps/Meles_meles_2019-10-16_14-35-42_print--trimmed--(2020-01-15--14:30:18).jpg"
"Menura novaehollandiae","https://pipeline-museumapp.naturalis.nl/iucn_maps/Menura_novaehollandiae_2019-10-16_14-35-46_print--trimmed--(2020-01-15--14:30:18).jpg"
"Mephitis mephitis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Mephitis_mephitis_2019-10-16_14-35-50_print--trimmed--(2020-01-15--14:30:18).jpg"
"Mergus merganser","https://pipeline-museumapp.naturalis.nl/iucn_maps/Mergus_merganser_2019-10-16_14-35-55_print--trimmed--(2020-01-15--14:30:18).jpg"
"Merlangius merlangus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Merlangius_merlangus_2019-10-16_14-36-00_print--trimmed--(2020-01-15--14:30:18).jpg"
"Merops albicollis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Merops_albicollis_2019-10-16_14-36-04_print--trimmed--(2020-01-15--14:30:18).jpg"
"Merops apiaster","https://pipeline-museumapp.naturalis.nl/iucn_maps/Merops_apiaster_2019-10-16_14-36-09_print--trimmed--(2020-01-15--14:30:18).jpg"
"Merops nubicus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Merops_nubicus_2019-10-16_14-36-13_print--trimmed--(2020-01-15--14:30:18).jpg"
"Mesocricetus auratus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Mesocricetus_auratus_2019-10-16_15-00-00_print--trimmed--(2020-01-15--14:30:18).jpg"
"Micromys minutus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Micromys_minutus_2019-10-16_14-36-19_print--trimmed--(2020-01-15--14:30:18).jpg"
"Microtus agrestis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Microtus_agrestis_2019-10-16_15-00-04_print--trimmed--(2020-01-15--14:30:18).jpg"
"Microtus arvalis","https://pipeline-museumapp.naturalis.nl/iucn_maps/Microtus_arvalis_2019-10-16_15-00-11_print--trimmed--(2020-01-15--14:30:18).jpg"
"Microtus oeconomus","https://pipeline-museumapp.naturalis.nl/iucn_maps/Microtus_oeconomus_2019-10-16_14-36-24_print--trimmed--(2020-01-15--14:30:18).jpg"
