"Accipiter gentilis",22695683
"Accipiter nisus",22695624
"Acer campestre",193523
"Acer platanoides",193853
"Aceros corrugatus",22682514
"Acinonyx jubatus",219
"Acipenser sturio",230
"Acrocephalus arundinaceus",104317670
"Acrocodia indica",21472
"Acryllium vulturinum",22679572
"Actitis hypoleucos",22693264
"Aegithalos caudatus",103871923
"Aegolius funereus",22689362
"Aegypius monachus",22695231
"Aepyceros melampus",550
"Aerodramus fuciphagus",60847684
"Aesculus hippocastanum",202914
"Agamia agami",22697200
"Agaricia agaricites",133535
"Ailuropoda melanoleuca",712
"Ailurus fulgens",714
"Aix galericulata",22680107
"Alauda arvensis",102998555
"Alcedo atthis",22683027
"Alces alces",56003281
"Aldabrachelys gigantea",9010
"Alligator mississippiensis",46583
"Alnus glutinosa",63517
"Alopias vulpinus",39339
"Alytes obstetricans",55268
"Amazilia fimbriata",22687534
"Amblyraja radiata",161542
"Amblysomus hottentotus",41316
"Ameiva ameiva",203180
"Amphisbaena fuliginosa",203010
"Anarhichas lupus",18155993
"Anas platyrhynchos",22680186
"Anax imperator",59812
"Anaxyrus terrestris",54777
"Andrias davidianus",1272
"Anguilla anguilla",60344
"Anguis fragilis",157249
"Anhinga rufa",22696705
"Annona squamosa",146787183
"Anodorhynchus hyacinthinus",22685516
"Anoura geoffroyi",88109511
"Anser anser",22679889
"Anthropoides virgo",22692081
"Anthus pratensis",22718556
"Antidorcas marsupialis",1676
"Antilope cervicapra",1681
"Aonyx cinereus",44166
"Apis mellifera",42463639
"Apodemus agrarius",1888
"Apodemus sylvaticus",1904
"Aptenodytes patagonicus",22697748
"Apteryx australis",22678122
"Apteryx mantelli",45353580
"Aquila audax",22696064
"Aquila nipalensis",22696038
"Ara ararauna",22685539
"Ara chloropterus",22685566
"Arapaima gigas",1991
"Ardea cinerea",22696993
"Ardea purpurea",22697031
"Ardeotis kori",22691928
"Arenaria interpres",22693336
"Arion rufus",171016
"Artibeus jamaicensis",88109731
"Asio flammeus",22689531
"Asio otus",22689507
"Astrapia nigra",22706212
"Ateles paniscus",2283
"Athene noctua",22689328
"Aulacorhynchus prasinus",22726170
"Babyrousa babyrussa",2461
"Balaenoptera borealis",2475
"Balearica pavonina",22692039
"Barnardius zonarius",22685090
"Bassariscus astutus",41680
"Bathypolypus sponsalis",163107
"Belone belone",198573
"Berberis vulgaris",202941
"Bertholletia excelsa",32986
"Betta splendens",180889
"Betula pendula",62535
"Bison bison",2815
"Bison bonasus",2814
"Bixa orellana",61986316
"Bombus veteranus",13356723
"Bombycilla garrulus",22708146
"Bos javanicus",2888
"Bos primigenius",136721
"Boselaphus tragocamelus",2893
"Bradypus tridactylus",3037
"Branta bernicla",22679946
"Branta leucopsis",22679943
"Branta ruficollis",22679954
"Branta sandvicensis",22679929
"Bubalus depressicornis",3126
"Bubo bubo",22688927
"Bubo lacteus",22688986
"Bubo scandiacus",22689055
"Buceros hydrocorax",22727019
"Bucorvus leadbeateri",22682638
"Bufo bufo",54596
"Buteo buteo",61695117
"Cacajao melanocephalus",70558706
"Cacatua haematuropygia",22684795
"Cacicus haemorrhous",22724034
"Caiman crocodilus",46584
"Caiman yacare",46586
"Calidris alba",22693369
"Calidris alpina",22693427
"Callionymus lyra",198634
"Callonetta leucophrys",22680101
"Callosciurus prevostii",3603
"Calluna vulgaris",202945
"Calocedrus decurrens",42210
"Canis aureus",118264161
"Canis lupus",3746
"Capra hircus",136383
"Capra ibex",42397
"Capreolus capreolus",42395
"Caracal caracal",3847
"Caracara plancus",22733377
"Carcharodon carcharias",3855
"Cardinalis cardinalis",22723819
"Carduelis carduelis",103764950
"Cariama cristata",22692205
"Carnegiea gigantea",152495
"Carpinus betulus",194274
"Castanea sativa",202948
"Castor fiber",4007
"Casuarius casuarius",22678108
"Cathartes aura",22697627
"Cedrus libani",46191675
"Ceiba pentandra",61782438
"Centrochelys sulcata",163423
"Ceratonia siliqua",202951
"Ceratotherium simum",4185
"Cercartetus caudatus",4192
"Cercis siliquastrum",19375494
"Cercopithecus cephus",4214
"Cercopithecus mitis",4221
"Cercopithecus petaurista",4225
"Certhia brachydactyla",22711249
"Cervus elaphus",55997072
"Ceryle rudis",22683645
"Chaetodon auriga",165631
"Chaetophractus villosus",4369
"Chamaeleo africanus",157273
"Chelidonichthys lucerna",198752
"Chelmon rostratus",165659
"Chelon labrosus",135689
"Chelonia mydas",4615
"Chinchilla lanigera",4652
"Chiropotes satanas",39956
"Chiroxiphia linearis",22701071
"Chlorocebus aethiops",4233
"Choloepus didactylus",4777
"Chroicocephalus ridibundus",22694420
"Chrysolampis mosquitus",22687160
"Chrysolophus pictus",22679355
"Cicinnurus regius",22706208
"Ciconia ciconia",22697691
"Cinclus cinclus",22708156
"Circus aeruginosus",22695344
"Circus buffoni",22695373
"Clupea harengus",155123
"Coffea arabica",18289789
"Colibri coruscans",22687114
"Columba livia",22690066
"Connochaetes gnou",5228
"Conus leopardus",192386
"Conus litteratus",192719
"Coracias cyanogaster",22682908
"Coracias garrulus",22682860
"Coragyps atratus",22697624
"Corallium rubrum",50013405
"Corallus caninus",203208
"Coronella austriaca",157284
"Corvus corax",22706068
"Corvus corone",22706016
"Corvus frugilegus",22705983
"Corvus monedula",22705929
"Corylus avellana",63521
"Coryphaena hippurus",154712
"Coturnix coturnix",22678944
"Couratari calycina",33292
"Crocodylus niloticus",45433088
"Crocodylus porosus",5668
"Crocodylus siamensis",5671
"Crossarchus obscurus",41595
"Crossoptilon auritum",22679307
"Crotalus atrox",64311
"Crotalus viridis",64339
"Ctenosaura similis",174480
"Cuculus canorus",22683873
"Cuniculus paca",699
"Cyanerpes caeruleus",22723009
"Cyanistes caeruleus",103761667
"Cyanocorax yncas",22705738
"Cyclopterus lumpus",18237406
"Cyclura cornuta",6042
"Cygnus buccinator",22679859
"Cygnus columbianus",22679862
"Cygnus cygnus",22679856
"Cygnus olor",22679839
"Cymbirhynchus macrorhynchos",103656920
"Cyprinus carpio",6181
"Cystophora cristata",6204
"Dacelo novaeguineae",22683189
"Dama dama",42188
"Daphne mezereum",203486
"Dasyprocta leporina",89497102
"Dasypus novemcinctus",6290
"Delichon urbicum",103811886
"Delonix regia",32947
"Delphinapterus leucas",6335
"Delphinus delphis",6336
"Dendrobates auratus",55174
"Dendrobates tinctorius",55204
"Dendrocopos major",22681124
"Dendrolagus dorianus",6427
"Dendrolagus matschiei",6433
"Dermochelys coriacea",6494
"Dicrurus leucophaeus",22706964
"Dicrurus paradiseus",103711122
"Didelphis aurita",40500
"Digitalis purpurea",203383
"Diodon hystrix",193668
"Diomedea exulans",22698305
"Dipsastraea favus",133569
"Dipturus batis",39397
"Dolichotis patagonum",6785
"Dolomedes plantarius",6790
"Dromaius novaehollandiae",22678117
"Dryopteris affinis",83645082
"Eclectus roratus",22685022
"Egretta garzetta",62774969
"Elanus caeruleus",22695028
"Electrophorus electricus",167700
"Eliomys quercinus",7618
"Emys orbicularis",7717
"Engraulis encrasicolus",198568
"Epinephelus marginatus",7859
"Equus ferus",41763
"Equus hemionus",7951
"Equus zebra",7960
"Eretmochelys imbricata",8005
"Erinaceus europaeus",29650
"Erithacus rubecula",22709675
"Erythrura gouldiae",22719744
"Esox lucius",135631
"Eucera longicornis",19199201
"Eudocimus ruber",22697415
"Eudorcas thomsonii",8982
"Eudromia elegans",22678289
"Eudyptes chrysolophus",22697793
"Exocoetus volitans",198566
"Fagus sylvatica",62004722
"Falco biarmicus",22696487
"Falco peregrinus",45354964
"Falco subbuteo",22696460
"Falco tinnunculus",22696362
"Falco vespertinus",22696432
"Fratercula arctica",22694927
"Fringilla coelebs",22720030
"Fulica atra",22692913
"Fulmarus glacialis",22697866
"Gadus morhua",8784
"Galago senegalensis",8789
"Galbula galbula",22682203
"Galemys pyrenaicus",8826
"Gallinago gallinago",22693097
"Garrulus glandarius",103723684
"Gasterosteus aculeatus",8951
"Gavia stellata",22697829
"Gazella leptoceros",8972
"Gekko gecko",195309
"Gempylus serpens",16509126
"Geococcyx californianus",22684458
"Geronticus calvus",22697496
"Ginkgo biloba",32353
"Glaucidium passerinum",22689194
"Glaucomys sabrinus",39553
"Gobiusculus flavescens",18159817
"Gomphosus caeruleus",187569
"Gorilla gorilla",9404
"Gossypium herbaceum",71774505
"Gossypium hirsutum",71774532
"Goura scheepmakeri",45014473
"Grus japonensis",22692167
"Gryllus campestris",68382961
"Gyps bengalensis",22695194
"Gyps fulvus",22695219
"Haematopus ostralegus",22733462
"Halcyon malimbica",22683269
"Haliaeetus albicilla",22695137
"Halichoerus grypus",9660
"Halomitra pileus",133166
"Haplochromis macrognathus",18319
"Haplochromis nyererei",60668
"Hedera helix",202964
"Heliopora coerulea",133193
"Helix pomatia",156519
"Helogale parvula",41609
"Hemicentetes semispinosus",40593
"Hemiechinus auritus",40607
"Hemiprocne comata",22686900
"Hemitragus jemlahicus",9919
"Heterocephalus glaber",9987
"Heterodontus francisci",39333
"Hippolais icterina",22714916
"Hippopotamus amphibius",10103
"Hippopus hippopus",10105
"Hirundo rustica",22712252
"Homarus americanus",170009
"Homo sapiens",136584
"Hyaena hyaena",10274
"Hydrochoerus hydrochaeris",10300
"Hylobates lar",10548
"Hylobates moloch",10550
"Hylobates muelleri",39888
"Hylopetes sagitta",112296031
"Hyperoodon ampullatus",10707
"Hypsiboas rosenbergi",55632
"Hystrix cristata",10746
"Icterus icterus",22735310
"Iguana iguana",174481
"Ischnura elegans",165479
"Jabiru mycteria",22697710
"Jacana jacana",22693553
"Jacaranda mimosifolia",32027
"Jaculus orientalis",10913
"Juglans nigra",62019712
"Juglans regia",63495
"Juniperus communis",42229
"Junonia hierta",159898
"Kalanchoe daigremontiana",88507997
"Kigelia africana",61986013
"Kobus ellipsiprymnus",11035
"Lacerta agilis",157288
"Lacerta viridis",61530
"Lagenorhynchus acutus",11141
"Lagenorhynchus albirostris",11142
"Lagostomus maximus",11170
"Lagothrix lagothricha",11175
"Lampris guttatus",195038
"Lamprotornis chalcurus",22710682
"Lamprotornis superbus",22710767
"Larix decidua",42309
"Larosterna inca",22694834
"Larus argentatus",62030608
"Larus canus",22694308
"Larus fuscus",22694373
"Larus marinus",22694324
"Latimeria chalumnae",11375
"Leiothrix lutea",22716522
"Lemniscomys barbarus",11487
"Lemur catta",11496
"Leontopithecus rosalia",11506
"Leopardus tigrinus",54012637
"Leptonycteris nivalis",11697
"Lepus europaeus",41280
"Lilium martagon",201585
"Limax maximus",170900
"Limulus polyphemus",11987
"Lissotriton vulgaris",59481
"Lithobates catesbeianus",58565
"Lodoicea maldivica",38602
"Loligo vulgaris",190946
"Lophophorus impejanus",22679182
"Lorius garrulus",22684581
"Lota lota",135675
"Loxia curvirostra",22720646
"Loxia pytyopsittacus",22720638
"Loxodonta africana",12392
"Lucanus cervus",157554
"Lucanus cervus",157554
"Lullula arborea",22717411
"Luscinia megarhynchos",22709696
"Lutjanus argentimaculatus",61250
"Lutra lutra",12419
"Lycaon pictus",12436
"Lynx lynx",12519
"Lyrurus tetrix",22679480
"Macaca fascicularis",12551
"Macaca fuscata",12552
"Macaca sylvanus",12561
"Macropodus opercularis",166051
"Macropus rufogriseus",40566
"Macropus rufus",40567
"Macroscelides proboscideus",45369602
"Madoqua kirkii",12670
"Magicicada septendecim",12691
"Mandrillus leucophaeus",12753
"Mandrillus sphinx",12754
"Manis javanica",12763
"Mantis religiosa",44793247
"Marmota marmota",12835
"Martes foina",29672
"Mauremys reevesii",170502
"Mecistops cataphractus",5660
"Megaceryle torquata",22683634
"Meles meles",29673
"Menura novaehollandiae",22703605
"Mephitis mephitis",41635
"Mergus merganser",22680492
"Merlangius merlangus",198585
"Merops albicollis",22683714
"Merops apiaster",22683756
"Merops nubicus",22683768
"Metasequoia glyptostroboides",32317
"Micromys minutus",13373
"Microtus oeconomus",13451
"Millepora complanata",133042
"Millepora tenera",132975
"Millettia mannii",144301972
"Mimusops elengi",61964765
"Mola mola",190422
"Momotus momota",61634607
"Morus bassanus",22696657
"Motacilla alba",22718348
"Muntiacus muntjak",42190
"Muntiacus reevesi",42191
"Muraena helena",194974
"Mus musculus",13972
"Muscicapa striata",22709192
"Mustela erminea",29674
"Mustela lutreola",14018
"Mustela putorius",41658
"Mycteria ibis",22697654
"Myodes glareolus",4973
"Myodes rufocanus",4974
"Myodes rutilus",4975
"Myopus schisticolor",14104
"Myripristis murdjan",67871036
"Myrmecophaga tridactyla",14224
"Nasalis larvatus",14352
"Nasua narica",41683
"Nelusetta ayraud",79802460
"Neofelis nebulosa",14519
"Neopsephotus bourkii",22685191
"Nestor notabilis",22684831
"Nothoprocta ornata",22678254
"Numenius arquata",22693190
"Numida meleagris",22679555
"Nyctereutes procyonoides",14925
"Nycticebus coucang",39759
"Nycticorax nycticorax",22697211
"Ochotona pusilla",15052
"Odobenus rosmarus",15106
"Okapia johnstoni",15188
"Ondatra zibethicus",15324
"Oophaga lehmanni",55190
"Orchis militaris",176027
"Orcinus orca",15421
"Oriolus oriolus",103692938
"Ornithorhynchus anatinus",40488
"Orthetrum cancellatum",165521
"Orthotomus sepium",22715003
"Orycteropus afer",41504
"Oryctolagus cuniculus",41291
"Otocyon megalotis",15642
"Otolemur crassicaudatus",15643
"Otus scops",22688643
"Ovibos moschatus",29684
"Ovis aries",136720
"Pagophilus groenlandicus",41671
"Pan paniscus",15932
"Pan troglodytes",15933
"Pandion haliaetus",22694938
"Panthera leo",15951
"Panthera onca",15953
"Panthera pardus",15954
"Panthera tigris",15955
"Panthera uncia",22732
"Panulirus echinatus",169964
"Papaver rhoeas",203378
"Paphiopedilum rothschildianum",43322055
"Papio cynocephalus",92250442
"Papio hamadryas",16019
"Parabuteo unicinctus",22695838
"Paradisaea apoda",22706249
"Paradisaea minor",22706245
"Paradisaea rubra",22706241
"Pararge aegeria",174214
"Pararge aegeria",174214
"Parotia sefilata",22706171
"Parupeneus cyclostomus",69182011
"Parus major",22735990
"Passer domesticus",103818789
"Pavo cristatus",22679435
"Pedetes capensis",16467
"Pelecanus onocrotalus",22697590
"Pelecanus rufescens",22697595
"Perca fluviatilis",16580
"Perdix perdix",22678911
"Periophthalmus argentilineatus",196348
"Petaurus breviceps",16731
"Petinomys hageni",16736
"Petromyzon marinus",16781
"Phaethon lepturus",22696645
"Phalacrocorax carbo",22696792
"Pharomachrus mocinno",22682727
"Phascolarctos cinereus",16892
"Phasianus colchicus",45100023
"Philantomba monticola",4143
"Phoca vitulina",17013
"Phocoena phocoena",17027
"Phoeniconaias minor",22697369
"Phoenicopterus chilensis",22697365
"Phoenicopterus roseus",22697360
"Phoenicopterus ruber",22729706
"Phoenicurus phoenicurus",22710055
"Phrynosoma platyrhinos",89974770
"Phyllomedusa bicolor",55841
"Physeter macrocephalus",41755
"Pica pica",103727048
"Picea sitchensis",42337
"Picus viridis",22725022
"Pinus nigra",42386
"Pinus pinea",42391
"Pinus sylvestris",42418
"Pisum sativum",172155
"Pitta sordida",103656903
"Platalea leucorodia",22697555
"Platycypha caligata",60005
"Plecotus auritus",17596
"Pleuronectes platessa",135690
"Ploceus philippinus",22719005
"Podargus strigoides",22689580
"Podiceps cristatus",22696602
"Podiceps nigricollis",22696610
"Poecilia formosa",191747
"Poecilotheria regalis",63566
"Polyplectron bicalcaratum",22736199
"Polyplectron napoleonis",22679398
"Polytelis swainsonii",22685072
"Pomacanthus imperator",165862
"Pongo abelii",121097935
"Pongo pygmaeus",17975
"Porites nigrescens",133038
"Potamochoerus porcus",41771
"Potorous tridactylus",41511
"Primula veris",203399
"Priodontes maximus",18144
"Procavia capensis",41766
"Procyon lotor",41686
"Proserpinus proserpina",18366
"Proteles cristata",18372
"Prunella modularis",22718651
"Psarisomus dalhousiae",22698747
"Pseudotriton montanus",59403
"Psittacula krameri",22685441
"Pteroglossus aracari",22682017
"Pterois volitans",190468
"Ptilonorhynchus violaceus",22703679
"Puma concolor",18868
"Pygoplites diacanthus",165885
"Pygoscelis papua",22697755
"Python regius",177562
"Quercus petraea",62539
"Quercus robur",63532
"Raja clavata",39399
"Ramphastos ambiguus",22727999
"Ramphastos dicolorus",22682129
"Ramphastos toco",22682164
"Ramphastos tucanus",22682153
"Rana temporaria",58734
"Rangifer tarandus",29742
"Ranitomeya ventrimaculata",55208
"Raphus cucullatus",22690059
"Rattus norvegicus",19353
"Rattus rattus",19360
"Ratufa bicolor",19377
"Recurvirostra avosetta",22693712
"Remiz pendulinus",22736148
"Rhacophorus nigropalmatus",59008
"Rhea americana",22678073
"Rhinella marina",41065
"Rhus typhina",61984086
"Rhyticeros plicatus",22682544
"Rissa tridactyla",22694497
"Rollulus rouloul",22679106
"Rosa canina",203447
"Rostroraja alba",61408
"Rupicola rupicola",22700971
"Rusa unicolor",41790
"Rynchops niger",22694256
"Saiga tatarica",19832
"Saimiri sciureus",41537
"Salmo salar",19855
"Salmo trutta",19861
"Sander lucioperca",20860
"Sarcophilus harrisii",40540
"Sargocentron spiniferum",67903042
"Scarus ghobban",190705
"Sciadopitys verticillata",34111
"Sciurus carolinensis",42462
"Sciurus vulgaris",20025
"Scophthalmus rhombus",198732
"Scophthalmus rhombus",198732
"Scrophularia nodosa",203475
"Scyliorhinus canicula",161399
"Sebastes norvegicus",18237880
"Secale cereale",172279
"Senna alexandrina",19375516
"Sepia officinalis",162664
"Sequoiadendron giganteum",34023
"Silurus glanis",40713
"Sitta frontalis",22711216
"Smaug giganteus",5336
"Somateria mollissima",22680405
"Somateria spectabilis",22680409
"Spheniscus demersus",22697810
"Sphenodon punctatus",131735762
"Spilocuscus maculatus",20636
"Spilornis cheela",22695293
"Squalus megalops",41859
"Streptopelia turtur",22690419
"Strix aluco",22725469
"Strix nebulosa",22689118
"Struthio camelus",45020636
"Sturnus vulgaris",22710886
"Suricata suricatta",41624
"Surnia ulula",22689189
"Sus scrofa",41775
"Swietenia macrophylla",32293
"Sylvia atricapilla",22716901
"Syrmaticus reevesii",22679346
"Syrrhaptes paradoxus",22692980
"Tachybaptus ruficollis",22696545
"Tachyglossus aculeatus",41312
"Talpa europaea",41481
"Tamarindus indica",62020997
"Tamias sibiricus",21360
"Tamiasciurus hudsonicus",42587
"Tangara chilensis",22722820
"Taraxacum officinale",202994
"Tauraco hartlaubi",22688365
"Tauraco persa",22688312
"Taxodium distichum",42261
"Tenrec ecaudatus",40595
"Terrapene carolina",21641
"Testudo graeca",21646
"Tetrao urogallus",22679487
"Threskiornis aethiopicus",22697510
"Thuja occidentalis",42262
"Thunnus alalunga",21856
"Tigrisoma lineatum",22697269
"Tockus erythrorhynchus",22725930
"Trachinus draco",198719
"Trachypithecus obscurus",22039
"Tragelaphus strepsiceros",22054
"Tragopan blythii",22679163
"Tragulus javanicus",41780
"Treron bicinctus",22691142
"Trichechus manatus",22103
"Trichius fasciatus",157860
"Tridacna gigas",22137
"Tringa totanus",22693211
"Trioceros jacksonii",172531
"Trogon viridis",22736238
"Tubipora musica",133065
"Turdus merula",103888106
"Turdus philomelos",22708822
"Turnix suscitator",22680549
"Tursiops truncatus",22563
"Tyto alba",22688504
"Upupa epops",22682655
"Uria aalge",22694841
"Urocolius macrourus",22683792
"Uromenus rugosicollis",68486168
"Uroplatus fimbriatus",172939
"Ursus arctos",41688
"Ursus maritimus",22823
"Ursus thibetanus",22824
"Vanellus vanellus",22693949
"Vanessa atalanta",174225
"Vanessa atalanta",174225
"Vanilla planifolia",103090930
"Varanus komodoensis",22884
"Vimba vimba",22979
"Viola tricolor",203496
"Vipera berus",157248
"Viverra tangalunga",41708
"Vombatus ursinus",40556
"Vulpes vulpes",23062
"Vulpes zerda",41588
"Xiphias gladius",23148
"Zalophus californianus",41666
"Zebrasoma xanthurum",178009
"Zeus faber",198769
"Zootoca vivipara",61741
"Acer palmatum",193845
"Aptenodytes forsteri",22697752
"Betula nana",194495
"Circaetus gallicus",22734216
"Elephas maximus",7140
"Gulo gulo",9561
"Mesocricetus auratus",13219
"Microtus agrestis",13426
"Microtus arvalis",13488
"Natrix natrix",14368
"Neomys fodiens",29658
"Pipa pipa",58163
"Pipistrellus pipistrellus",17317
"Sambucus nigra",61684
"Sorex araneus",29661
"Sorex minutus",29667
"Thamnophis sirtalis",62240
"Zea mays",77726273
"Fregata minor",22697733
"Tympanuchus cupido",22679514
"Thunnus thynnus",21860
"Acropora cervicornis",133381
"Alopochen aegyptiaca",22679993
"Cornu aspersum",156890
"Crocidura russula",29652
"Molossus rufus",13644
"Negaprion brevirostris",39380
"Ophiophagus hannah",177540
"Centrocercus urophasianus",22679503
"Odocoileus virginianus",42394
"Spermophilus citellus",20472
"Diodon holocanthus",193817
"Icterus gularis",22724108
"Moloch horridus",83492011
"Alouatta seniculus",70547436
"Cnemidophorus lemniscatus",203182
"Phaseolus coccineus",174719
"Terminalia catappa",61989853
"Anhinga anhinga",22696702
"Crotalus adamanteus",64308
"Stenella coeruleoalba",20731
"Tangara fastuosa",22722823
"Connochaetes taurinus",5229
"Cricetus cricetus",5529
"Callistoctopus macropus",163354
"Ardenna gravis",22698201
"Cacatua galerita",22684781
"Chlamydotis macqueenii",22733562
"Emberiza rutila",22720969
"Falco naumanni",22696357
"Geokichla sibirica",22708382
"Homarus gammarus",169955
"Locustella lanceolata",22714654
"Melanitta americana",22732425
"Numenius tenuirostris",22693185
"Podiceps grisegena",22696599
